Afghanistan,2960.0,2740.0,1430.0,1360.0,1300.0,1250.0,1180.0,1100.0,1050.0,820.0,770.0,810.0,1100.0,1350.0,1130.0,1640.0,1940.0,2360.0,4390.0,6000.0,8670.0,12260.0,10450.0,8510.0,7810.0,7990.0,7390.0,7380.0,7440.0
Angola,6330.0,6530.0,6370.0,6900.0,6690.0,10780.0,11410.0,11730.0,11370.0,12650.0,12370.0,12910.0,13620.0,18010.0,19290.0,18210.0,20340.0,23490.0,25080.0,27150.0,28530.0,29460.0,30250.0,32820.0,34630.0,35160.0,35410.0,30840.0,27340.0
Albania,6050.0,4110.0,2240.0,2070.0,2140.0,1950.0,1970.0,1480.0,1800.0,2970.0,3170.0,3220.0,3750.0,4110.0,4290.0,4070.0,4050.0,4220.0,4170.0,4320.0,4580.0,5040.0,4580.0,4790.0,5220.0,5070.0,4930.0,5600.0,5560.0
United Arab Emirates,55400.0,61500.0,59640.0,62150.0,68290.0,72640.0,75810.0,81450.0,83850.0,86000.0,84540.0,96260.0,98120.0,103530.0,109980.0,116280.0,121460.0,131690.0,156200.0,157180.0,162820.0,166320.0,175730.0,184100.0,183840.0,194040.0,199460.0,208250.0,200300.0
Argentina,99840.0,105320.0,107350.0,111030.0,113810.0,113810.0,126560.0,127320.0,133170.0,134190.0,131910.0,124870.0,117470.0,128360.0,141850.0,146320.0,155370.0,163630.0,168150.0,157440.0,168140.0,177260.0,178530.0,184000.0,179910.0,186090.0,184280.0,180120.0,177410.0
Armenia,19850.0,20690.0,10890.0,5040.0,2740.0,3510.0,2570.0,3340.0,3470.0,3110.0,3560.0,3600.0,3120.0,3500.0,3760.0,4460.0,4490.0,5200.0,5690.0,4510.0,4340.0,4940.0,5720.0,5500.0,5480.0,5340.0,5070.0,5320.0,5550.0
Australia,263600.0,264710.0,268360.0,272360.0,278670.0,289010.0,299590.0,306770.0,327660.0,333040.0,338810.0,344960.0,352890.0,351990.0,365270.0,369510.0,375060.0,385370.0,388500.0,394950.0,387350.0,385770.0,385770.0,379270.0,369880.0,375970.0,383960.0,387200.0,386620.0
Austria,58270.0,62420.0,57670.0,57800.0,58290.0,61180.0,64900.0,64220.0,64670.0,63050.0,63530.0,67910.0,69370.0,74460.0,75800.0,76240.0,74100.0,71240.0,70730.0,64420.0,69960.0,68270.0,65110.0,65750.0,61990.0,63150.0,63390.0,65830.0,63180.0
Azerbaijan,57520.0,67030.0,44620.0,53520.0,47580.0,45770.0,40380.0,39470.0,39390.0,38780.0,40010.0,38720.0,38130.0,34340.0,34090.0,36650.0,34170.0,27510.0,29580.0,25140.0,24150.0,28560.0,30760.0,31390.0,32630.0,32170.0,32660.0,31970.0,32020.0
Burundi,190.0,230.0,200.0,210.0,210.0,220.0,220.0,230.0,230.0,230.0,260.0,210.0,220.0,170.0,160.0,160.0,190.0,190.0,200.0,200.0,320.0,370.0,390.0,410.0,390.0,410.0,460.0,570.0,590.0
Belgium,109310.0,113960.0,112330.0,110110.0,114900.0,114570.0,119450.0,116640.0,119410.0,115510.0,117280.0,118340.0,110850.0,115500.0,114020.0,110610.0,108650.0,104590.0,106930.0,99670.0,106470.0,95570.0,94960.0,96610.0,90160.0,95200.0,94320.0,92770.0,93470.0
Benin,380.0,330.0,360.0,420.0,400.0,460.0,1050.0,1240.0,1300.0,1420.0,1530.0,1840.0,2120.0,2380.0,2530.0,2780.0,3830.0,4390.0,4350.0,4700.0,5080.0,4980.0,4740.0,5020.0,5510.0,5990.0,7230.0,7360.0,7910.0
Burkina Faso,590.0,600.0,610.0,620.0,620.0,640.0,720.0,820.0,880.0,930.0,1050.0,1020.0,1020.0,1100.0,1130.0,1150.0,1400.0,1680.0,1910.0,1930.0,2090.0,2200.0,2710.0,2970.0,3020.0,3400.0,3500.0,4070.0,4270.0
Bangladesh,11520.0,10830.0,11820.0,12570.0,13540.0,16550.0,16820.0,18970.0,19250.0,20110.0,21650.0,25780.0,27430.0,28630.0,30530.0,32710.0,35900.0,37990.0,41580.0,44750.0,50580.0,54420.0,57990.0,60580.0,63800.0,71690.0,73740.0,78710.0,82760.0
Bulgaria,73560.0,58610.0,55130.0,55670.0,53520.0,54690.0,55060.0,53370.0,50590.0,44300.0,43330.0,46180.0,43630.0,47890.0,47180.0,47880.0,48970.0,52620.0,50030.0,42970.0,44850.0,49670.0,45120.0,39820.0,42230.0,44690.0,41740.0,44040.0,41130.0
Bosnia and Herzegovina,23970.0,21440.0,15970.0,13400.0,3160.0,3370.0,4190.0,8490.0,10760.0,10520.0,13950.0,13760.0,14560.0,14860.0,15570.0,16230.0,17910.0,18890.0,20760.0,20590.0,20840.0,23740.0,21960.0,21850.0,19490.0,19610.0,22340.0,22650.0,22540.0
Belarus,99850.0,96240.0,87780.0,76240.0,64670.0,57530.0,58480.0,59050.0,57230.0,54980.0,52990.0,51740.0,51770.0,52550.0,55770.0,56480.0,58810.0,57350.0,60270.0,57200.0,61470.0,58350.0,59790.0,59930.0,59470.0,54890.0,55210.0,56240.0,59310.0
Belize,330.0,430.0,500.0,460.0,450.0,460.0,360.0,460.0,450.0,410.0,450.0,530.0,520.0,510.0,440.0,470.0,510.0,530.0,500.0,1460.0,560.0,640.0,690.0,500.0,490.0,660.0,650.0,650.0,680.0
Bermuda,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bolivia,5680.0,5770.0,6820.0,7820.0,9040.0,8320.0,8120.0,8280.0,8610.0,7960.0,8000.0,7890.0,8230.0,9110.0,9420.0,10070.0,11160.0,12040.0,13020.0,13870.0,15040.0,16450.0,17250.0,18560.0,20170.0,20410.0,21610.0,22250.0,22710.0
Brazil,198260.0,205180.0,208660.0,215180.0,222720.0,241500.0,262900.0,281510.0,290760.0,300620.0,312670.0,319560.0,317280.0,309350.0,326760.0,330510.0,333980.0,351520.0,372160.0,350830.0,397730.0,417120.0,451760.0,482860.0,506780.0,479970.0,441910.0,449840.0,427710.0
Bhutan,130.0,170.0,200.0,170.0,190.0,230.0,280.0,370.0,360.0,360.0,370.0,360.0,400.0,360.0,310.0,410.0,400.0,390.0,400.0,370.0,470.0,670.0,760.0,850.0,940.0,960.0,1230.0,1330.0,1380.0
Botswana,2810.0,2740.0,3300.0,3250.0,3080.0,3190.0,2920.0,3070.0,3680.0,3860.0,4030.0,3870.0,4030.0,3920.0,3970.0,4280.0,4090.0,4320.0,4390.0,4090.0,3370.0,4000.0,5130.0,5560.0,7130.0,7210.0,7120.0,7870.0,8210.0
Central African Republic,160.0,150.0,150.0,160.0,160.0,160.0,170.0,170.0,230.0,240.0,240.0,250.0,250.0,240.0,240.0,240.0,260.0,260.0,260.0,260.0,270.0,290.0,300.0,300.0,300.0,310.0,310.0,310.0,330.0
Canada,419120.0,412930.0,426000.0,422680.0,438820.0,449500.0,463160.0,478530.0,486760.0,495140.0,515000.0,506940.0,525470.0,545360.0,537250.0,549970.0,541070.0,571310.0,550200.0,520800.0,535030.0,547720.0,547140.0,556350.0,561830.0,558800.0,550480.0,562260.0,574400.0
Switzerland,43330.0,45670.0,45700.0,43450.0,42590.0,43440.0,44010.0,42750.0,44250.0,44530.0,43710.0,45160.0,43570.0,44840.0,45280.0,45850.0,45480.0,43540.0,44960.0,43670.0,45210.0,41190.0,42470.0,43480.0,39730.0,39030.0,39610.0,38620.0,37480.0
Chile,30410.0,29560.0,31490.0,32300.0,35380.0,38250.0,44060.0,50560.0,51410.0,53770.0,49820.0,47870.0,48690.0,49910.0,54730.0,55720.0,57050.0,64740.0,68250.0,65370.0,69720.0,76470.0,78490.0,82940.0,76390.0,81970.0,86160.0,87040.0,86620.0
China,2173360.0,2302190.0,2418180.0,2643530.0,2763900.0,3084870.0,3064880.0,3128650.0,3232120.0,3149200.0,3344090.0,3526750.0,3808330.0,4413300.0,5121830.0,5819120.0,6431910.0,6988210.0,7195010.0,7715110.0,8470570.0,9278250.0,9533210.0,9936680.0,9894940.0,9830430.0,9814310.0,10017770.0,10313460.0
C̫te d'Ivoire,2710.0,2790.0,2770.0,2960.0,3090.0,3260.0,3880.0,4790.0,4830.0,6690.0,6330.0,6260.0,6380.0,5150.0,5420.0,5810.0,5630.0,5550.0,6360.0,5930.0,6220.0,5990.0,7890.0,8460.0,8960.0,9560.0,9320.0,10380.0,9910.0
Cameroon,2900.0,2650.0,2530.0,6660.0,7290.0,7110.0,6340.0,6590.0,6760.0,6520.0,6700.0,6330.0,6220.0,6100.0,6540.0,6610.0,6950.0,8120.0,8210.0,8790.0,8990.0,7970.0,7060.0,7370.0,7750.0,8010.0,8550.0,8320.0,8620.0
Democratic Republic of the Congo,3180.0,1740.0,1480.0,1430.0,1280.0,1240.0,1250.0,1200.0,1330.0,1320.0,920.0,790.0,880.0,1070.0,1170.0,1490.0,1600.0,1750.0,1870.0,1920.0,2060.0,2520.0,2430.0,3650.0,4790.0,2890.0,2060.0,2280.0,2200.0
Colombia,48860.0,50580.0,53210.0,55780.0,56430.0,59060.0,58850.0,63590.0,64090.0,55870.0,58220.0,58560.0,56430.0,56020.0,56220.0,57910.0,57720.0,59190.0,60000.0,62960.0,64680.0,69910.0,70290.0,77790.0,79820.0,81030.0,83760.0,76060.0,79490.0
Comoros,70.0,70.0,70.0,70.0,70.0,80.0,80.0,80.0,90.0,90.0,100.0,110.0,110.0,140.0,150.0,140.0,150.0,120.0,120.0,130.0,160.0,150.0,150.0,180.0,160.0,180.0,200.0,250.0,260.0
Costa Rica,2870.0,3060.0,4150.0,4180.0,4850.0,4810.0,4530.0,4490.0,5020.0,5040.0,4950.0,5420.0,5520.0,5800.0,5940.0,6270.0,6560.0,7600.0,7520.0,7200.0,7110.0,7430.0,7450.0,7780.0,7830.0,7540.0,8080.0,8180.0,8260.0
Cuba,35410.0,27430.0,22090.0,20090.0,21610.0,23080.0,25030.0,27400.0,26950.0,27830.0,28200.0,27190.0,25960.0,25230.0,24970.0,25860.0,26300.0,27200.0,26310.0,27100.0,30260.0,28540.0,28850.0,27350.0,26880.0,27490.0,28450.0,25650.0,24970.0
Czechia,150200.0,136900.0,134140.0,130980.0,124710.0,125180.0,126740.0,124790.0,118920.0,111950.0,123170.0,122720.0,118530.0,122770.0,123440.0,120000.0,120600.0,123630.0,118310.0,111170.0,113930.0,110980.0,107170.0,102720.0,99750.0,100980.0,102860.0,103420.0,102480.0
Germany,955310.0,932370.0,892750.0,887010.0,875810.0,873090.0,902750.0,870900.0,863140.0,833350.0,830080.0,847500.0,833180.0,836550.0,820830.0,802170.0,814160.0,783600.0,789550.0,734660.0,772920.0,746380.0,760020.0,777630.0,737490.0,742310.0,747150.0,732200.0,709540.0
Djibouti,330.0,340.0,340.0,340.0,330.0,330.0,340.0,350.0,350.0,350.0,370.0,380.0,400.0,410.0,400.0,430.0,430.0,470.0,470.0,460.0,520.0,480.0,510.0,560.0,460.0,540.0,490.0,470.0,490.0
Dominican Republic,7860.0,8230.0,9620.0,9520.0,11140.0,11850.0,12730.0,14500.0,16610.0,17790.0,18660.0,18970.0,20870.0,18720.0,17250.0,18660.0,20320.0,20580.0,20540.0,19630.0,20640.0,20870.0,21640.0,21250.0,21320.0,23450.0,24460.0,23390.0,25120.0
Algeria,67890.0,66940.0,66160.0,73470.0,71550.0,73050.0,71410.0,72830.0,74540.0,77540.0,78590.0,74770.0,80410.0,83840.0,84890.0,88990.0,93750.0,100520.0,103990.0,112770.0,113140.0,118140.0,126640.0,129910.0,138810.0,145970.0,143350.0,145100.0,151670.0
Ecuador,15600.0,16160.0,17210.0,16140.0,17030.0,19780.0,22490.0,23550.0,23380.0,20720.0,21370.0,23420.0,23590.0,23960.0,25420.0,27150.0,29110.0,29580.0,30280.0,32430.0,34650.0,35500.0,36630.0,39430.0,41200.0,40720.0,39010.0,37760.0,39530.0
Egypt,86820.0,89390.0,92300.0,91830.0,86430.0,91870.0,96770.0,103960.0,109270.0,114670.0,112860.0,125010.0,127740.0,131240.0,142690.0,160590.0,169130.0,182230.0,189120.0,195490.0,196500.0,201610.0,212410.0,210430.0,216650.0,225950.0,233960.0,238690.0,246260.0
Eritrea,0.0,0.0,440.0,630.0,730.0,800.0,870.0,830.0,610.0,650.0,640.0,700.0,680.0,690.0,680.0,600.0,520.0,510.0,450.0,470.0,500.0,580.0,630.0,650.0,680.0,650.0,660.0,720.0,800.0
Spain,215020.0,222210.0,232480.0,218110.0,228460.0,240580.0,230100.0,248610.0,256220.0,278310.0,293310.0,294790.0,312750.0,318660.0,335560.0,350500.0,341780.0,354680.0,324160.0,287490.0,273250.0,274400.0,269270.0,242800.0,240960.0,256280.0,247030.0,263440.0,258340.0
Estonia,35020.0,31360.0,23780.0,18320.0,17880.0,16230.0,17210.0,16830.0,16260.0,15200.0,14820.0,15290.0,14860.0,16830.0,16920.0,17120.0,15890.0,19850.0,18290.0,14960.0,18880.0,18050.0,16780.0,19190.0,17820.0,15370.0,15650.0,16280.0,16000.0
Ethiopia,2310.0,2330.0,1520.0,1940.0,2260.0,2570.0,2870.0,3060.0,3230.0,3180.0,3560.0,4400.0,4570.0,5020.0,5330.0,5050.0,5400.0,6070.0,6880.0,6930.0,6470.0,7540.0,8460.0,10280.0,12330.0,12880.0,14950.0,15460.0,16280.0
Finland,54560.0,55130.0,52280.0,53460.0,59930.0,56090.0,62570.0,60620.0,57270.0,56510.0,55100.0,61090.0,63440.0,71710.0,67680.0,55460.0,67020.0,65100.0,56660.0,54180.0,62530.0,55120.0,49410.0,50190.0,46160.0,42820.0,45710.0,43010.0,44360.0
Fiji,730.0,730.0,760.0,750.0,750.0,760.0,820.0,800.0,780.0,800.0,850.0,1080.0,920.0,1080.0,1460.0,1280.0,1370.0,1260.0,960.0,970.0,1160.0,1110.0,1030.0,1130.0,1310.0,1510.0,1740.0,1810.0,1900.0
France,356540.0,380690.0,368660.0,349530.0,344480.0,352280.0,367960.0,359140.0,381180.0,375000.0,373240.0,376860.0,371170.0,376840.0,377950.0,380820.0,371600.0,362910.0,358210.0,343880.0,347940.0,333530.0,336330.0,336630.0,304530.0,310520.0,312710.0,316360.0,309960.0
Gabon,4130.0,4350.0,4610.0,4700.0,4440.0,4610.0,4720.0,4830.0,4930.0,4820.0,4670.0,4580.0,4330.0,4390.0,4430.0,4630.0,4040.0,4050.0,4130.0,4200.0,4770.0,5640.0,5830.0,5700.0,5500.0,5480.0,5710.0,4700.0,4610.0
United Kingdom,556690.0,570340.0,552980.0,540520.0,535390.0,524290.0,544660.0,522330.0,525030.0,522360.0,530120.0,544480.0,530230.0,542080.0,542320.0,540600.0,541640.0,529160.0,514410.0,465120.0,481790.0,444420.0,467080.0,453060.0,414850.0,400370.0,378890.0,366380.0,358800.0
Georgia,33490.0,25510.0,20070.0,16090.0,10440.0,8180.0,6360.0,5520.0,4990.0,4520.0,4770.0,3520.0,2960.0,3160.0,3370.0,4240.0,4700.0,5630.0,4840.0,5620.0,5320.0,6520.0,7190.0,7840.0,8470.0,9200.0,9650.0,9630.0,9460.0
Ghana,2790.0,2560.0,3080.0,3190.0,3460.0,3710.0,4090.0,4290.0,6100.0,6580.0,5740.0,6210.0,7420.0,7130.0,6620.0,7020.0,8430.0,9050.0,8560.0,9950.0,11150.0,12210.0,14220.0,15010.0,14370.0,15130.0,14110.0,14780.0,16110.0
Guinea,1000.0,1020.0,1050.0,1080.0,1120.0,1160.0,1230.0,1290.0,1360.0,1430.0,1490.0,1570.0,1630.0,1700.0,1770.0,1840.0,1900.0,1980.0,2010.0,2120.0,2500.0,2620.0,2490.0,2180.0,2240.0,2540.0,2830.0,2970.0,3120.0
The Gambia,190.0,200.0,200.0,210.0,210.0,220.0,220.0,230.0,250.0,260.0,240.0,310.0,300.0,300.0,320.0,340.0,360.0,400.0,430.0,480.0,440.0,450.0,460.0,440.0,520.0,530.0,530.0,540.0,570.0
Greece,75620.0,75820.0,78180.0,78090.0,79730.0,82840.0,82760.0,83760.0,87130.0,87400.0,94460.0,96610.0,96600.0,100220.0,99850.0,101950.0,100700.0,104310.0,100410.0,94740.0,87580.0,84550.0,80090.0,72480.0,69550.0,68010.0,66850.0,66800.0,65290.0
Guatemala,3930.0,4030.0,4830.0,5110.0,5430.0,6350.0,6190.0,6550.0,8290.0,8200.0,9420.0,9810.0,10470.0,10540.0,10750.0,11520.0,11510.0,12410.0,11240.0,11850.0,11450.0,11740.0,12150.0,13010.0,13950.0,16340.0,17460.0,16510.0,18210.0
Guyana,1180.0,1150.0,1080.0,1090.0,1410.0,1530.0,1580.0,1720.0,1750.0,1740.0,1660.0,1640.0,1620.0,1620.0,1670.0,1480.0,1330.0,1600.0,1600.0,1620.0,1760.0,1830.0,2000.0,1980.0,2060.0,2050.0,2310.0,2320.0,2440.0
Honduras,2460.0,2460.0,2740.0,2910.0,3270.0,3880.0,3930.0,4070.0,4710.0,4780.0,5040.0,5850.0,6130.0,6770.0,7610.0,7030.0,8030.0,8610.0,8650.0,8150.0,8210.0,8780.0,9140.0,9340.0,9460.0,9870.0,9400.0,9000.0,9770.0
Croatia,20330.0,14630.0,14960.0,15490.0,14830.0,15400.0,15340.0,17050.0,18470.0,18510.0,18050.0,19200.0,20280.0,21610.0,21110.0,21470.0,21620.0,22890.0,21740.0,20320.0,19460.0,19040.0,17460.0,17040.0,16340.0,16680.0,16940.0,17480.0,16580.0
Haiti,1020.0,1000.0,900.0,700.0,190.0,900.0,1060.0,1270.0,1310.0,1380.0,1470.0,1600.0,1830.0,1810.0,1670.0,1710.0,1720.0,2040.0,2030.0,1990.0,2460.0,2800.0,2500.0,2730.0,3060.0,3320.0,3400.0,3370.0,3330.0
Hungary,67420.0,64550.0,58000.0,58380.0,57780.0,57430.0,58460.0,56990.0,57350.0,57910.0,54630.0,56300.0,55630.0,58230.0,56390.0,55960.0,55460.0,53860.0,53030.0,47840.0,47880.0,46910.0,43430.0,40760.0,40630.0,43380.0,44480.0,46550.0,46390.0
Indonesia,147990.0,161840.0,170910.0,185480.0,196930.0,222840.0,234480.0,257670.0,261140.0,278990.0,280170.0,301830.0,306060.0,335370.0,343160.0,344400.0,364100.0,379980.0,377180.0,394490.0,416940.0,480460.0,486750.0,454320.0,490050.0,490840.0,494980.0,532920.0,583110.0
India,562480.0,607340.0,630260.0,652470.0,687950.0,741100.0,776720.0,821480.0,839830.0,904090.0,940170.0,953880.0,987530.0,1015890.0,1087190.0,1137740.0,1214250.0,1336100.0,1423880.0,1568530.0,1665310.0,1760800.0,1908570.0,1966810.0,2136870.0,2150220.0,2183280.0,2301440.0,2434520.0
Ireland,31000.0,31510.0,31590.0,31720.0,32910.0,33520.0,34980.0,36150.0,38670.0,40280.0,42620.0,44910.0,44040.0,44220.0,44860.0,46780.0,47810.0,47020.0,46350.0,41020.0,40630.0,36360.0,37100.0,35720.0,35550.0,36990.0,38710.0,37530.0,37110.0
Iran,179240.0,217670.0,233400.0,231280.0,261180.0,272400.0,280240.0,291410.0,292830.0,326410.0,340750.0,351010.0,368720.0,390680.0,419710.0,451200.0,490770.0,523740.0,534090.0,551430.0,550890.0,561730.0,571120.0,592480.0,610670.0,602230.0,605760.0,620780.0,629290.0
Iraq,64850.0,46770.0,67390.0,88770.0,99730.0,96100.0,98220.0,115790.0,81460.0,64610.0,74570.0,84300.0,79410.0,72080.0,75290.0,88230.0,83890.0,77470.0,86040.0,107520.0,120230.0,131030.0,151860.0,162550.0,168840.0,162190.0,172350.0,174290.0,188140.0
Iceland,1950.0,1910.0,1950.0,1980.0,2090.0,2000.0,2270.0,2150.0,2150.0,2120.0,2230.0,2160.0,2240.0,2230.0,2320.0,2290.0,2330.0,2380.0,2180.0,2110.0,1960.0,1890.0,1860.0,2030.0,2050.0,2060.0,2070.0,2170.0,2200.0
Israel,33800.0,34520.0,36860.0,40500.0,43360.0,46770.0,48730.0,50970.0,51500.0,52980.0,57000.0,57950.0,61080.0,62890.0,63160.0,60990.0,64330.0,66590.0,66700.0,65720.0,70510.0,69820.0,76060.0,67000.0,64710.0,66140.0,65260.0,66040.0,61970.0
Italy,405260.0,404070.0,402270.0,396930.0,392290.0,416420.0,412150.0,415520.0,426370.0,433010.0,436300.0,436570.0,443470.0,462200.0,472410.0,473830.0,466650.0,459370.0,444980.0,397060.0,405270.0,396690.0,376750.0,346450.0,327490.0,337860.0,333340.0,329190.0,324850.0
Jamaica,7470.0,7400.0,8150.0,8320.0,8380.0,8680.0,9040.0,9200.0,9720.0,9980.0,10060.0,10080.0,10250.0,10590.0,10570.0,10560.0,12060.0,12020.0,9620.0,7880.0,7480.0,7600.0,7110.0,7580.0,7400.0,7290.0,7750.0,7190.0,8510.0
Jordan,9930.0,9780.0,11920.0,12200.0,12990.0,13600.0,13870.0,14370.0,14610.0,14630.0,16270.0,16250.0,16870.0,17310.0,18580.0,19870.0,20170.0,21090.0,20010.0,20660.0,20200.0,20760.0,24120.0,23800.0,25590.0,25360.0,24860.0,26100.0,24700.0
Japan,1092560.0,1105660.0,1117470.0,1109660.0,1162940.0,1172790.0,1186230.0,1173990.0,1131250.0,1165890.0,1182950.0,1170620.0,1206970.0,1215780.0,1211090.0,1213820.0,1190260.0,1226360.0,1159620.0,1101210.0,1156080.0,1212170.0,1252220.0,1260900.0,1219820.0,1181500.0,1171390.0,1151930.0,1106150.0
Kazakhstan,237570.0,247530.0,255650.0,218350.0,196060.0,172480.0,149900.0,126810.0,130320.0,118250.0,114680.0,111870.0,121460.0,136300.0,150220.0,162480.0,180210.0,189110.0,232010.0,204220.0,223570.0,242190.0,241490.0,256340.0,205230.0,206640.0,223020.0,225560.0,220450.0
Kenya,6140.0,5890.0,5950.0,5860.0,5870.0,6370.0,6970.0,6640.0,7160.0,7490.0,8230.0,7610.0,7420.0,6530.0,7430.0,8330.0,9300.0,9370.0,9910.0,11710.0,12640.0,13030.0,12130.0,14100.0,15030.0,17090.0,18770.0,18890.0,18400.0
Kyrgyzstan,22760.0,20420.0,13800.0,10110.0,6550.0,4600.0,5770.0,5690.0,6030.0,4790.0,4670.0,3970.0,4970.0,5590.0,5560.0,5300.0,5320.0,6470.0,7510.0,6760.0,6350.0,7620.0,10060.0,9380.0,9710.0,10270.0,9700.0,9340.0,11000.0
Cambodia,1260.0,1300.0,1350.0,1380.0,1470.0,1510.0,1610.0,1700.0,1940.0,1910.0,1960.0,2150.0,2210.0,2380.0,2380.0,2640.0,2950.0,3600.0,3940.0,4730.0,4920.0,5190.0,5420.0,5580.0,6630.0,8580.0,9900.0,11370.0,11160.0
South Korea,249250.0,274040.0,296210.0,326630.0,353230.0,384310.0,408880.0,430480.0,365670.0,400940.0,455690.0,470520.0,461940.0,464610.0,484900.0,480080.0,486940.0,501500.0,513190.0,525390.0,574260.0,597290.0,598960.0,597640.0,586000.0,606510.0,614780.0,625350.0,630870.0
